,State,186,192,199,206,213,220,227,234,241
0,Washington,1498,93,85,88,88,NaN,NaN,NaN,NaN
1,Illinois,7397,363,199,246,267,NaN,NaN,NaN,NaN
2,California,8450,970,1122,1313,1429,NaN,NaN,NaN,NaN
3,Arizona,3301,349,413,398,389,NaN,NaN,NaN,NaN
4,Massachusetts,8529,107,109,120,125,NaN,NaN,NaN,NaN
5,Wisconsin,892,74,89,106,117,NaN,NaN,NaN,NaN
6,Texas,4472,1653,1078,1102,1083,NaN,NaN,NaN,NaN
7,Nebraska,316,24,28,36,40,NaN,NaN,NaN,NaN
8,Utah,274,37,38,43,43,NaN,NaN,NaN,NaN
9,Oregon,289,21,14,13,9,NaN,NaN,NaN,NaN
10,Florida,5853,1134,1197,1248,1300,NaN,NaN,NaN,NaN
11,New York,32301,482,168,171,176,NaN,NaN,NaN,NaN
12,Rhode Island,993,16,7,7,7,NaN,NaN,NaN,NaN
13,Georgia,3495,368,437,530,582,NaN,NaN,NaN,NaN
14,New Hampshire,409,7,13,17,21,NaN,NaN,NaN,NaN
15,North Carolina,1785,269,259,289,309,NaN,NaN,NaN,NaN
16,New Jersey,15755,162,189,269,316,NaN,NaN,NaN,NaN
17,Colorado,1794,74,98,128,147,NaN,NaN,NaN,NaN
18,Maryland,3485,70,147,175,191,NaN,NaN,NaN,NaN
19,Nevada,734,84,81,79,73,NaN,NaN,NaN,NaN
20,Tennessee,963,200,234,274,297,NaN,NaN,NaN,NaN
21,Hawaii,26,3,7,14,14,NaN,NaN,NaN,NaN
22,Indiana,2704,284,117,154,180,NaN,NaN,NaN,NaN
23,Kentucky,696,70,108,161,196,NaN,NaN,NaN,NaN
24,Minnesota,1545,139,86,104,122,NaN,NaN,NaN,NaN
25,Oklahoma,495,51,75,101,123,NaN,NaN,NaN,NaN
26,Pennsylvania,7117,161,181,215,239,NaN,NaN,NaN,NaN
27,South Carolina,1436,282,284,308,311,NaN,NaN,NaN,NaN
28,District of Columbia,582,14,14,20,21,NaN,NaN,NaN,NaN
29,Kansas,332,48,54,68,80,NaN,NaN,NaN,NaN
30,Missouri,1197,146,197,271,328,NaN,NaN,NaN,NaN
31,Vermont,56,0,0,0,0,NaN,NaN,NaN,NaN
32,Virginia,2071,92,107,136,156,NaN,NaN,NaN,NaN
33,Connecticut,4413,29,45,70,90,NaN,NaN,NaN,NaN
34,Iowa,826,35,34,41,48,NaN,NaN,NaN,NaN
35,Louisiana,3651,398,284,308,326,NaN,NaN,NaN,NaN
36,Ohio,3305,197,198,244,266,NaN,NaN,NaN,NaN
37,Michigan,6390,85,64,58,58,NaN,NaN,NaN,NaN
38,South Dakota,123,1,0,0,0,NaN,NaN,NaN,NaN
39,Arkansas,399,76,93,116,138,NaN,NaN,NaN,NaN
40,Delaware,579,21,22,29,37,NaN,NaN,NaN,NaN
41,Mississippi,1492,173,240,312,364,NaN,NaN,NaN,NaN
42,New Mexico,614,33,36,38,40,NaN,NaN,NaN,NaN
43,North Dakota,99,8,10,15,14,NaN,NaN,NaN,NaN
44,Wyoming,25,0,0,0,0,NaN,NaN,NaN,NaN
45,Alaska,19,3,7,7,7,NaN,NaN,NaN,NaN
46,Maine,119,-1,0,0,0,NaN,NaN,NaN,NaN
47,Alabama,1471,243,247,260,273,NaN,NaN,NaN,NaN
48,Idaho,146,30,22,21,16,NaN,NaN,NaN,NaN
49,Montana,47,0,0,0,0,NaN,NaN,NaN,NaN
50,Puerto Rico,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51,Virgin Islands,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52,Guam,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53,West Virginia,103,7,11,21,28,NaN,NaN,NaN,NaN
54,Northern Mariana Islands,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55,American Samoa,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
