,State,103,108,115,122,129,136,143,150,157
0,Washington,841,107,103,83,67,51,39,32,NaN
1,Illinois,2659,722,765,719,627,534,452,345,NaN
2,California,2278,423,393,320,251,180,144,110,NaN
3,Arizona,362,112,90,78,72,59,45,42,NaN
4,Massachusetts,4090,987,773,582,425,302,225,165,NaN
5,Wisconsin,340,68,72,68,60,50,39,33,NaN
6,Texas,972,142,212,192,156,130,106,83,NaN
7,Nebraska,78,29,31,32,28,26,22,20,NaN
8,Utah,50,10,10,9,8,6,5,5,NaN
9,Oregon,109,16,16,14,11,9,6,6,NaN
10,Florida,1399,234,214,169,132,110,81,64,NaN
11,New York,25837,1309,1693,1315,987,767,546,438,NaN
12,Rhode Island,341,71,46,35,28,20,17,9,NaN
13,Georgia,1246,151,134,102,76,53,39,26,NaN
14,New Hampshire,86,26,29,26,24,21,17,13,NaN
15,North Carolina,442,79,78,63,49,37,29,22,NaN
16,New Jersey,9519,-103,1290,989,746,580,401,322,NaN
17,Colorado,851,140,124,97,70,52,35,25,NaN
18,Maryland,1317,353,370,329,285,229,195,177,NaN
19,Nevada,265,39,36,26,19,15,10,7,NaN
20,Tennessee,219,38,44,43,37,33,25,21,NaN
21,Hawaii,17,1,0,0,0,0,0,0,NaN
22,Indiana,1264,137,251,219,186,149,122,102,NaN
23,Kentucky,261,44,42,37,32,24,20,18,NaN
24,Minnesota,427,199,232,251,239,217,176,149,NaN
25,Oklahoma,238,40,42,35,31,25,21,17,NaN
26,Pennsylvania,2838,406,350,249,187,133,99,59,NaN
27,South Carolina,283,66,55,44,31,24,17,12,NaN
28,District of Columbia,258,92,92,85,76,66,50,38,NaN
29,Kansas,156,25,27,24,22,18,13,10,NaN
30,Missouri,495,-34,61,54,47,36,29,25,NaN
31,Vermont,52,3,2,1,1,1,0,1,NaN
32,Virginia,684,236,228,218,206,169,133,119,NaN
33,Connecticut,2556,196,173,123,92,66,41,31,NaN
34,Iowa,188,68,78,80,71,63,51,42,NaN
35,Louisiana,2064,193,173,142,114,94,67,60,NaN
36,Ohio,1057,242,236,202,169,131,112,86,NaN
37,Michigan,4345,222,347,255,202,141,105,65,NaN
38,South Dakota,21,1,2,1,1,1,1,0,NaN
39,Arkansas,80,7,4,3,2,2,1,0,NaN
40,Delaware,182,27,19,17,12,9,8,6,NaN
41,Mississippi,310,44,33,25,21,19,13,10,NaN
42,New Mexico,156,52,41,33,27,19,15,9,NaN
43,North Dakota,25,3,4,3,3,2,2,2,NaN
44,Wyoming,7,0,0,1,0,1,0,0,NaN
45,Alaska,9,0,0,0,0,0,1,0,NaN
46,Maine,57,9,8,8,7,4,5,3,NaN
47,Alabama,298,63,67,57,50,43,32,27,NaN
48,Idaho,64,4,3,3,2,1,1,1,NaN
49,Montana,16,0,0,0,0,0,0,0,NaN
50,Puerto Rico,97,29,30,25,21,15,11,8,NaN
51,Virgin Islands,4,0,0,0,1,0,0,0,NaN
52,Guam,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53,West Virginia,48,4,4,3,2,2,1,1,NaN
54,Northern Mariana Islands,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55,American Samoa,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
