id,Country,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30
0,"Afghanistan",223,307,431,613,880,1267,1819,2589,3630,4982,6644,8558,10600,12606,14423
1,"Albania",31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
2,"Algeria",596,643,690,736,780,823,865,905,944,982,1019,1054,1088,1121,1153
3,"Andorra",51,52,52,52,52,52,52,52,52,52,52,52,52,52,52
4,"Angola",3,4,5,7,9,10,12,15,17,20,24,28,32,37,43
5,"Antigua and Barbuda",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6,"Argentina",459,595,815,1231,1997,3415,5985,10474,17849,28864,43191,58760,72586,82751,89194
7,"Armenia",81,109,151,207,276,356,446,542,639,732,815,886,944,989,1024
8,"Australia",102,105,107,109,110,110,111,111,112,112,112,112,112,112,112
9,"Austria",638,650,660,669,677,684,690,696,701,706,710,713,716,719,722
10,"Azerbaijan",49,61,74,90,109,131,156,185,218,255,297,342,391,444,500
11,"Bahamas",11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
12,"Bahrain",13,14,16,18,20,22,23,24,25,26,26,27,27,27,27
13,"Bangladesh",475,660,930,1317,1868,2651,3764,5337,7546,10622,14848,20553,28075,37682,49460
14,"Barbados",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
15,"Belarus",200,234,266,296,324,349,371,390,406,419,430,439,447,453,458
16,"Belgium",9275,9489,9642,9756,9837,9897,9940,9971,9993,10010,10021,10030,10036,10041,10044
18,"Bhutan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,"Bolivia",257,381,555,816,1192,1734,2499,3550,4941,6692,8762,11035,13336,15478,17321
20,"Bosnia and Herzegovina",144,154,161,166,169,172,173,175,175,176,177,177,177,177,177
21,"Brazil",23191,32452,46020,66130,94495,133929,186839,254469,335768,426519,519737,607573,683778,745243,791937
22,"Brunei",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,"Bulgaria",132,155,174,191,205,218,229,239,247,254,261,266,271,275,279
24,"Burkina Faso",52,53,54,54,54,55,55,55,55,55,55,55,55,55,55
25,"Cabo Verde",3,4,4,5,5,6,6,7,8,8,9,10,10,11,12
26,"Cambodia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,"Cameroon",168,215,297,439,691,1130,1880,3135,5139,8111,12048,16469,20504,23444,25200
28,"Canada",6540,7132,7712,8279,8834,9372,9889,10384,10853,11295,11710,12096,12454,12784,13087
29,"Central African Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,"Chad",62,74,84,92,98,104,108,112,115,117,119,120,122,123,123
31,"Chile",708,1057,1640,2612,4081,6072,8366,10557,12296,13479,14200,14609,14832,14951,15014
32,"China",4638,4638,4638,4638,4638,4638,4638,4638,4638,4638,4638,4638,4638,4638,4638
33,"Colombia",729,932,1183,1458,1748,2056,2381,2722,3079,3451,3835,4231,4636,5049,5467
34,"Congo (Brazzaville)",17,20,24,29,35,43,53,66,83,103,129,161,201,250,309
35,"Congo (Kinshasa)",68,89,118,159,216,295,406,559,772,1067,1473,2029,2785,3804,5158
36,"Costa Rica",10,12,14,15,17,18,20,21,22,24,25,26,27,28,30
37,"Cote d'Ivoire",30,35,40,46,54,64,75,89,105,125,148,176,209,249,295
38,"Croatia",100,102,103,104,104,105,105,105,105,105,106,106,106,106,106
39,"Diamond Princess",13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
40,"Cuba",82,84,86,87,87,87,88,88,88,88,88,88,88,88,88
41,"Cyprus",17,17,17,18,18,18,18,18,18,19,19,19,19,19,19
42,"Czechia",317,336,357,380,404,431,460,491,524,560,599,641,686,734,785
43,"Denmark",567,585,599,609,617,622,627,630,632,634,635,637,637,638,638
44,"Djibouti",12,26,82,299,1090,3001,4766,5077,5084,5084,5084,5084,5084,5084,5084
