id,Country,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15
0,"US | Washington",246752,246752,246752,255396,256435,258767,260752,264012,268607,271595,271595,276686,278544,281202,283777,285970,285970,289939,289939,291989,294017,296087,298249,300198,300198,302141,303482,305289,307809,309801,311597,311597,313335,314692,316294,317878,319371,320146,320146,323214,324025,324706,326159,327167,328047,328047
1,"US | Illinois",963389,963389,975352,979821,984880,991719,999288,1008045,1017322,1024039,1028750,1033526,1040168,1046030,1052682,1059324,1064667,1068829,1072214,1076532,1081354,1086333,1093375,1098527,1101819,1104763,1108430,1112181,1116372,1120528,1123873,1126301,1128613,1130917,1134231,1137559,1141219,1144281,1146346,1148088,1150170,1152995,1155833,1158431,1160523,1162154
2,"US | California",2325599,2365024,2415246,2452262,2490518,2529480,2567843,2609088,2651984,2704483,2744008,2784716,2832085,2870104,2910044,2948054,2983149,3014428,3043005,3078551,3097632,3122705,3147207,3168028,3187475,3213222,3235045,3250649,3273905,3293531,3310949,3324264,3342647,3355781,3368281,3382932,3399745,3408241,3417982,3432088,3442672,3451176,3461753,3471311,3480228,3485841
3,"US | Arizona",520207,530267,539150,556384,561542,567474,574680,584593,596251,607345,618546,627541,636100,641729,649040,658186,666901,673882,679282,685699,690544,699942,708041,715357,722574,727895,732643,738561,743232,748260,753379,758404,762145,765083,767379,771796,775622,779093,780637,782887,787268,789245,791106,793532,795323,797270
4,"US | Massachusetts",375178,375178,384181,387662,392568,397202,404053,411601,419721,427135,432791,437042,442529,448447,454402,459927,465726,470140,473441,476526,481040,486180,491452,496093,500037,503688,506183,509503,514134,517252,521360,524025,526423,528662,531117,533921,537208,540827,543934,545303,546896,548946,551396,553812,555895,557777
5,"US | Wisconsin",520438,522523,523652,526245,527871,531890,535999,540508,544618,548134,550260,551942,555249,558020,561160,563866,566275,568166,569335,571268,573119,575688,577991,580003,581377,582477,584041,585600,587580,589384,590997,592140,592921,594217,595756,597475,598902,600016,600782,601391,602256,603255,604683,605785,606651,607213
6,"US | Texas",1772784,1782956,1801181,1816886,1831146,1864173,1884799,1910091,1932554,1951915,1968189,1990204,2014645,2040751,2068637,2094921,2112662,2127111,2138190,2157459,2185554,2208871,2227789,2242473,2250421,2269424,2290621,2309220,2330272,2348188,2363266,2376344,2412627,2431687,2449535,2463424,2478003,2486505,2494861,2504578,2518333,2531060,2543236,2554842,2560393,2565258
7,"US | Nebraska",166798,167716,168262,169000,169585,171033,172469,173591,174614,175620,176026,176670,177670,179199,180131,180910,180910,181978,182176,182176,184482,185346,186255,186854,187147,187793,188122,188784,189597,189597,190570,190713,190950,191437,192042,192549,193069,193421,193722,193826,194170,194632,195006,195485,197027,197236
8,"US | Utah",276612,276612,281654,283473,285633,288951,292720,297317,301110,303723,305999,307483,309629,314817,317559,320102,322252,323837,324919,326221,328380,330469,333118,334889,336405,337264,338675,340684,342445,343962,345430,346624,347208,348409,350000,351273,352489,353700,354608,355122,356040,357339,358581,359641,360584,361294
9,"US | Oregon",113909,113909,116348,117745,118453,119488,120223,121085,122847,124476,125683,126607,127780,129109,130246,131258,132412,133205,133851,134468,135142,135973,136839,137600,138168,138587,139355,140063,140783,141729,142416,142416,143373,143978,144605,145320,146137,146741,147122,147419,147932,148475,149082,149576,150034,150281
