id,Country,2020-01-25,2020-02-01,2020-02-08,2020-02-15,2020-02-22,2020-02-29,2020-03-07,2020-03-14,2020-03-21,2020-03-28,2020-04-04,2020-04-11,2020-04-18,2020-04-25,2020-05-02,2020-05-09,2020-05-16,2020-05-23,2020-05-30,2020-06-06,2020-06-13,2020-06-20,2020-06-27,2020-07-04,2020-07-11,2020-07-18,2020-07-25,2020-08-01,2020-08-08,2020-08-15,2020-08-22,2020-08-29,2020-09-05,2020-09-12,2020-09-19,2020-09-26,2020-10-03,2020-10-10,2020-10-17,2020-10-24,2020-10-31,2020-11-07,2020-11-14,2020-11-21,2020-11-28,2020-12-05,2020-12-12,2020-12-19,2020-12-26,2021-01-02,2021-01-09,2021-01-16,2021-01-23,2021-01-30,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11
0,"Afghanistan",0,0,0,0,0,5,8,14,24,106,270,521,908,1330,2469,3563,6402,9952,14529,19637,24188,28383,30702,32758,34437,35375,36122,36796,37101,37637,37980,38229,38390,38727,39005,39278,39383,39789,40227,40687,41334,41975,42969,44443,45839,47388,48826,50456,51764,52586,53400,53938,54559,55008,55330,55473,55580,55707,55840,55959,56093,56290,56595,57144,57721,58730,59939,61755,63412,65486,70111,77963,88740,100521,113124,123485,132777,140224,143666,147154,150240,151941,152497,153007,153395,153982
1,"Albania",0,0,0,0,0,0,0,38,76,197,333,433,548,712,789,856,933,989,1122,1232,1464,1891,2330,2819,3371,4008,4637,5396,6275,7260,8275,9279,10102,11185,12226,13153,14117,15231,16774,18858,20875,23705,27233,32196,36790,42148,47742,52542,55755,58991,63033,67216,71441,77251,84212,91987,99062,106215,112078,116821,120541,123641,126183,128155,129456,130409,131185,131666,131978,132176,132297,132374,132449,132488,132509,132534,132587,132665,132853,133081,133730,135550,138790,144079,150101,156162
2,"Algeria",0,0,0,0,0,1,17,37,139,454,1251,1825,2534,3256,4295,5558,6821,8113,9267,10050,10810,11631,12968,15500,18712,22549,26764,30950,34693,38133,41068,43781,46071,48007,49623,50914,51995,52940,54203,55880,57942,61381,66819,73774,81212,87502,91638,94781,97857,100159,101913,103611,105369,107122,108629,110513,111764,112960,114104,115143,116066,116750,117524,118378,119486,120736,122311,123900,125194,126651,128456,130681,133070,135586,138113,141007,145296,152210,160868,171392,180356,186655,191171,194671,197659,199822
3,"Andorra",0,0,0,0,0,0,1,1,88,308,466,601,704,738,747,754,761,762,764,852,853,855,855,855,855,880,897,925,955,989,1045,1124,1215,1344,1564,1836,2110,2696,3377,4038,4756,5319,5725,6207,6610,7005,7288,7560,7806,8166,8586,9038,9499,9885,10206,10463,10672,10849,11019,11228,11481,11809,12174,12497,12771,13024,13232,13406,13510,13569,13693,13758,13813,13842,13882,13918,14075,14273,14498,14678,14836,14924,14988,15025,15055,15083
4,"Angola",0,0,0,0,0,0,0,0,2,5,10,19,24,25,35,43,48,61,84,88,138,176,259,346,462,687,916,1164,1572,1879,2134,2551,2935,3335,3901,4672,5370,6246,7462,9026,10805,12335,13374,14413,15087,15536,16161,16626,17149,17608,18156,18765,19367,19782,20062,20329,20499,20782,21055,21323,21696,22031,22579,23331,24300,25492,26815,28477,30354,32149,34180,35594,36600,37604,38528,39172,39881,40707,41736,42777,43592,44534,45817,47079,48475,50348
5,"Antigua and Barbuda",0,0,0,0,0,0,0,1,1,7,15,21,23,24,25,25,25,25,25,26,26,26,65,68,74,76,82,91,92,93,94,94,95,95,96,98,107,111,119,124,128,131,134,139,141,144,148,152,155,159,169,187,195,218,288,427,598,726,813,962,1033,1122,1170,1197,1216,1227,1232,1232,1241,1257,1259,1263,1263,1263,1263,1264,1266,1268,1280,1303,1328,1378,1490,1638,1759,2166
6,"Argentina",0,0,0,0,0,0,8,34,158,690,1451,1975,2758,3780,4681,5776,7805,11353,16214,22020,30295,41204,57744,75376,97509,122524,158334,196543,241811,289100,336802,401239,471806,546481,622934,702484,790818,883882,979119,1081336,1166924,1236851,1304846,1366182,1413375,1459832,1494602,1537169,1578267,1634834,1714409,1791979,1862192,1922264,1976689,2021553,2060625,2104197,2146714,2192025,2241739,2301389,2383537,2517300,2677747,2845872,2993865,3136158,3290935,3514683,3732263,3939024,4111147,4258394,4393142,4526473,4639098,4749443,4839109,4929764,5012754,5080908,5130852,5171458,5202405,5223604
7,"Armenia",0,0,0,0,0,0,1,18,160,407,770,967,1248,1677,2273,3175,4283,6302,8927,12364,16004,19708,23909,27900,31392,34462,36996,38841,40185,41495,42616,43626,44649,45675,47154,49072,51925,55736,63000,75523,89813,104249,115855,124839,133594,140959,147312,153173,157349,159798,161794,164235,165909,166901,167937,169022,170234,171793,174257,177899,183127,189540,196044,202167,207973,212878,216596,219092,220729,221880,222555,223143,223643,224167,224728,225464,226285,227298,228632,230110,231923,234227,237249,240953,244602,248397
8,"Australia",0,12,15,15,15,25,63,250,1071,3640,5550,6303,6568,6694,6799,6939,7044,7114,7192,7259,7320,7461,7686,8443,9797,11802,14403,17895,21084,23287,24811,25670,26278,26651,26898,27040,27135,27263,27390,27513,27595,27658,27711,27821,27892,27965,28030,28168,28308,28484,28595,28708,28766,28811,28851,28898,28926,28970,29034,29117,29196,29259,29348,29405,29519,29663,29824,29922,29975,30007,30096,30173,30248,30331,30499,30753,31100,31899,32918,34383,36328,39097,44026,51256,61619,73603
9,"Austria",0,0,0,0,0,9,79,655,2814,8271,11781,13806,14671,15148,15558,15833,16201,16486,16685,16898,17078,17323,17580,18165,18783,19573,20338,21212,21919,23179,25062,26985,29087,32696,37474,42214,47432,54423,63134,78029,104925,147220,198291,241962,275661,300689,319822,337209,350484,364302,379071,392511,403512,413208,422522,432303,443536,457317,472871,491065,511440,533786,556012,574755,591347,606954,620485,630050,636424,640876,644207,646438,648387,649445,650192,650662,651453,653412,655938,659056,662529,667841,675405,684541,695131,708173
10,"Azerbaijan",0,0,0,0,0,0,9,15,53,182,521,1058,1373,1617,1894,2422,3138,3982,5246,7239,9570,12238,15890,19801,23521,27133,29633,32157,33481,34107,35105,36174,37192,38172,39042,39895,40561,41752,44317,49013,55269,63748,73429,89898,114025,142323,171423,199127,213192,219462,224050,226951,228688,230066,231022,231995,232973,234267,236365,239692,245490,254370,268174,283579,298522,311465,320322,326056,329371,332235,333723,334647,335126,335437,335796,336318,337098,338183,340057,343849,350605,365009,388437,413986,439562,455044
11,"Bahamas",0,0,0,0,0,0,0,0,4,10,28,46,55,78,83,92,96,100,102,103,103,104,104,104,111,138,326,599,878,1252,1765,2135,2476,2928,3214,3790,4332,5023,5628,6268,6714,6947,7163,7395,7496,7570,7648,7733,7788,7887,7969,8032,8101,8174,8256,8311,8403,8519,8600,8658,8800,8935,9171,9364,9634,9976,10453,10773,11024,11396,11745,11930,12092,12295,12467,12735,13024,13404,13781,14840,15419,16141,16962,17940,18694,19335
12,"Bahrain",0,0,0,0,0,41,85,210,305,476,688,1040,1773,2588,3284,4774,6747,8802,10793,14383,17713,21331,25267,28857,32470,36004,38747,41190,43629,46430,49038,51391,54771,59586,64499,68775,72310,75287,77571,79975,81645,83264,84523,85591,86645,87732,88965,90062,91518,93184,95317,97268,99456,102626,106713,112102,117234,121778,126126,130404,135326,140818,147770,155402,163113,170335,177997,187905,199093,214870,235698,249582,257852,262427,264995,266286,267112,267796,268413,269186,269949,270816,271534,272246,272916,273622
13,"Bangladesh",0,0,0,0,0,0,0,3,25,48,70,482,2144,4998,8790,13770,20995,32078,44608,63026,84379,108775,133978,159679,181129,202066,221178,239860,255113,274525,292625,308925,323565,336044,347372,357873,367565,377073,387295,397507,407684,418764,430496,445281,460619,475789,489178,499560,508099,515184,521382,527063,531326,534770,537770,540266,543024,545831,549724,556236,568706,591806,630277,678937,715252,742400,760584,772127,779796,787726,797386,809314,824486,848027,883138,936256,1009315,1092411,1153344,1249484,1343396,1412218,1457194,1489589,1512026,1528542
14,"Barbados",0,0,0,0,0,0,0,0,6,26,52,68,75,79,81,84,86,92,92,92,96,97,97,97,103,104,108,122,138,150,158,170,178,180,185,190,196,206,219,227,237,242,249,255,270,285,292,307,352,395,808,1095,1341,1523,1676,2061,2715,3038,3264,3404,3533,3609,3668,3719,3773,3820,3863,3933,3965,3991,4012,4030,4036,4041,4074,4082,4136,4251,4339,4390,4455,4525,4628,4881,5248,5844
15,"Belarus",0,0,0,0,0,1,6,27,76,94,440,2226,5297,9590,15828,22052,28681,35244,41658,47751,53241,57936,61095,63270,64767,65953,67002,67946,68738,69308,70285,71523,72663,73975,75461,77289,79852,82471,87063,91978,98482,105283,112870,122435,133324,145279,158334,171579,184922,198125,210368,223537,235859,246570,256959,267029,276990,285959,294432,301328,309293,317631,326065,334863,342923,351674,359982,367674,374714,384773,392629,398909,404740,410096,414730,420406,426886,433409,439828,446040,452953,459998,468415,477901,488963,501166
16,"Belgium",0,0,1,1,1,1,169,689,2815,9134,18431,28018,37183,45325,49517,52596,54989,56810,58186,59072,59918,60550,61209,61838,62469,63706,65727,69402,73401,77869,81468,84599,87825,92478,100748,112803,127623,156931,213115,305409,429229,494168,531280,556904,574448,589942,603159,623760,638030,649169,662694,677209,691854,707837,723870,737115,752379,769414,785809,805321,827941,866063,897474,922487,947000,972041,993434,1014351,1030071,1047128,1059763,1069874,1075765,1079084,1082476,1086508,1093700,1103413,1113465,1124715,1136726,1149869,1163726,1177909,1192008,1205516
17,"Benin",0,0,0,0,0,0,0,0,2,6,16,35,35,54,90,284,339,135,224,261,412,650,1124,1199,1378,1602,1694,1805,1936,2063,2115,2145,2213,2242,2280,2325,2357,2411,2496,2557,2643,2745,2844,2916,2974,3055,3090,3152,3205,3251,3304,3413,3643,3786,4193,4560,5143,5434,6071,6501,6818,7100,7313,7515,7611,7720,7821,7884,7995,8025,8058,8082,8109,8140,8170,8199,8227,8244,8324,8394,8608,9065,10183,13366,16946,19841
18,"Bhutan",0,0,0,0,0,0,1,1,2,3,5,5,5,7,7,7,21,24,33,48,66,68,75,78,82,87,92,102,108,133,155,195,228,244,259,271,283,306,325,340,349,359,375,379,396,426,437,443,597,710,810,842,854,858,861,863,866,867,868,868,869,871,891,910,952,1018,1106,1202,1279,1392,1603,1682,1808,1903,2027,2133,2266,2411,2482,2515,2544,2570,2585,2594,2596,2596
