id,Country,2022-04-09,2022-04-16,2022-04-23,2022-04-30,2022-05-07,2022-05-14,2022-05-21,2022-05-28,2022-06-04,2022-06-11,2022-06-18,2022-06-25,2022-07-02,2022-07-09,2022-07-16
0,"Afghanistan",7672,7675,7677,7679,7679,7680,7680,7680,7681,7681,7681,7681,7681,7681,7681
1,"Albania",3492,3493,3494,3494,3495,3496,3496,3497,3498,3498,3499,3499,3500,3500,3501
2,"Algeria",6874,6874,6875,6875,6875,6875,6875,6875,6875,6875,6875,6875,6875,6875,6875
3,"Andorra",153,153,153,153,154,154,154,154,154,154,154,154,154,154,154
4,"Angola",1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
5,"Antigua and Barbuda",135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
6,"Argentina",128201,128246,128277,128290,128299,128305,128305,128305,128305,128305,128305,128305,128305,128305,128305
7,"Armenia",8619,8620,8621,8621,8621,8621,8621,8621,8621,8622,8622,8622,8622,8622,8622
8,"Australia",6577,6783,7002,7159,7177,7187,7187,7187,7187,7187,7187,7187,7187,7187,7187
9,"Austria",16197,16382,16521,16601,16624,16635,16635,16635,16635,16635,16635,16635,16635,16635,16635
10,"Azerbaijan",9703,9705,9706,9706,9706,9707,9707,9707,9707,9707,9707,9707,9707,9707,9707
11,"Bahamas",789,789,790,790,791,791,792,792,793,794,794,795,796,797,798
12,"Bahrain",1472,1473,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474
13,"Bangladesh",29123,29124,29125,29125,29125,29125,29125,29125,29125,29125,29125,29125,29125,29125,29125
14,"Barbados",377,378,380,382,385,387,390,393,395,397,398,399,399,399,399
15,"Belarus",6874,6895,6913,6927,6938,6946,6953,6959,6964,6968,6971,6975,6978,6981,6984
16,"Belgium",31008,31083,31149,31193,31195,31196,31196,31196,31196,31196,31196,31196,31196,31196,31196
17,"Benin",163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
18,"Bhutan",13,15,18,21,24,26,28,29,30,30,30,30,30,30,30
19,"Bolivia",21899,21902,21904,21905,21906,21907,21908,21908,21908,21908,21909,21909,21909,21909,21909
20,"Bosnia and Herzegovina",15734,15748,15760,15768,15776,15781,15786,15790,15793,15795,15797,15799,15800,15802,15803
21,"Brazil",661456,661950,662362,662587,662681,662716,662728,662731,662732,662732,662733,662733,662733,662733,662734
22,"Brunei",215,218,220,220,220,220,220,220,220,220,220,220,220,220,220
23,"Bulgaria",36694,36744,36782,36809,36829,36844,36854,36863,36869,36874,36877,36880,36882,36884,36885
24,"Burkina Faso",382,382,382,382,382,382,382,382,382,382,382,382,382,382,382
25,"Cabo Verde",401,401,401,401,401,401,401,401,401,401,401,401,401,401,401
26,"Cambodia",3055,3056,3056,3056,3056,3056,3056,3056,3056,3056,3056,3056,3056,3056,3056
27,"Cameroon",1927,1927,1928,1930,1934,1943,1962,2002,2082,2233,2500,2933,3557,4332,5138
28,"Canada",37894,38098,38284,38410,38483,38529,38566,38605,38658,38723,38765,38815,38882,38982,39095
29,"Central African Republic",113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
30,"Chad",192,192,192,193,193,194,195,196,198,201,206,213,223,238,261
31,"Chile",56972,57065,57121,57140,57150,57150,57150,57150,57150,57150,57150,57150,57150,57150,57150
32,"China",13376,14098,14976,15862,16831,17930,19244,20910,23160,26399,31084,37863,48460,65507,93347
33,"Colombia",139707,139732,139753,139765,139773,139777,139780,139782,139783,139783,139784,139784,139785,139785,139785
34,"Congo (Brazzaville)",385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
35,"Congo (Kinshasa)",1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337
36,"Costa Rica",8329,8344,8352,8356,8359,8360,8360,8360,8360,8360,8360,8360,8360,8360,8360
37,"Cote d'Ivoire",796,796,797,797,797,798,798,799,799,800,801,802,803,804,806
38,"Croatia",15668,15717,15752,15764,15771,15771,15771,15771,15771,15771,15771,15771,15771,15771,15771
39,"Diamond Princess",13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
40,"Cuba",8518,8523,8529,8534,8538,8543,8548,8554,8562,8574,8593,8627,8689,8808,9032
41,"Cyprus",984,1022,1062,1092,1102,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103
42,"Czechia",39887,39989,40071,40139,40191,40233,40270,40299,40327,40352,40378,40404,40432,40463,40498
43,"Denmark",5920,5979,6015,6040,6057,6067,6067,6067,6067,6067,6067,6067,6067,6067,6067
44,"Djibouti",189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
45,"Dominican Republic",4375,4375,4375,4376,4376,4376,4376,4376,4376,4376,4376,4376,4376,4376,4376
46,"Ecuador",35464,35481,35490,35499,35506,35511,35515,35518,35520,35522,35524,35526,35527,35528,35529
47,"Egypt",24482,24536,24585,24628,24666,24700,24730,24757,24780,24800,24817,24831,24842,24851,24859
48,"El Salvador",4121,4123,4130,4147,4201,4380,4958,6685,11113,20064,33416,49236,63685,70190,70524
49,"Equatorial Guinea",183,183,183,183,183,183,183,183,183,183,183,183,183,183,183
50,"Eritrea",103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
51,"Estonia",2488,2498,2504,2507,2510,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511
52,"Eswatini",1395,1395,1396,1396,1397,1397,1397,1398,1398,1398,1398,1398,1398,1399,1399
53,"Ethiopia",7509,7513,7517,7522,7528,7534,7541,7549,7558,7568,7580,7593,7608,7626,7646
54,"Fiji",834,834,835,835,835,835,835,835,835,836,836,836,836,836,836
55,"Finland",3346,3417,3456,3458,3458,3458,3458,3458,3458,3458,3458,3458,3458,3458,3458
56,"France",144269,144880,145570,146077,146177,146237,146238,146238,146238,146238,146238,146238,146238,146238,146238
57,"Gabon",303,303,303,303,303,303,303,303,303,303,303,303,303,303,303
58,"Gambia",365,365,365,365,365,365,365,365,365,365,365,365,365,365,365
59,"Georgia",16768,16779,16787,16791,16794,16796,16798,16798,16799,16799,16800,16800,16800,16800,16800
60,"Germany",131887,133337,134479,135071,135426,135436,135436,135436,135436,135436,135436,135436,135436,135436,135436
61,"Ghana",1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445
62,"Greece",28072,28421,28770,29034,29182,29261,29264,29264,29264,29264,29264,29264,29264,29264,29264
63,"Guatemala",17371,17396,17426,17443,17456,17464,17470,17475,17478,17480,17481,17482,17483,17483,17483
64,"Guinea",440,440,440,440,440,440,440,440,440,440,440,440,440,440,440
65,"Guyana",1226,1226,1226,1226,1226,1226,1226,1226,1226,1226,1226,1226,1226,1226,1226
66,"Haiti",834,834,835,835,835,836,836,836,836,836,837,837,837,837,837
67,"Holy See",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,"Honduras",10889,10895,10898,10899,10899,10899,10899,10899,10899,10899,10899,10899,10899,10899,10899
69,"Hungary",45737,45836,45929,46028,46126,46224,46324,46430,46546,46676,46827,47006,47224,47492,47828
70,"Iceland",105,106,106,106,106,106,106,106,106,106,106,106,106,106,106
71,"India",521660,521683,521701,521713,521722,521729,521734,521737,521740,521742,521744,521745,521746,521746,521747
72,"Indonesia",155583,155732,155813,155848,155865,155872,155875,155876,155876,155877,155877,155877,155877,155877,155877
73,"Iran",140531,140540,140540,140540,140540,140540,140540,140540,140540,140540,140540,140540,140540,140540,140540
74,"Iraq",25184,25190,25196,25201,25204,25207,25210,25212,25214,25215,25216,25217,25218,25218,25219
