id,Country,2020-01-25,2020-02-01,2020-02-08,2020-02-15,2020-02-22,2020-02-29,2020-03-07,2020-03-14,2020-03-21,2020-03-28,2020-04-04,2020-04-11,2020-04-18,2020-04-25,2020-05-02,2020-05-09,2020-05-16,2020-05-23,2020-05-30,2020-06-06,2020-06-13,2020-06-20,2020-06-27,2020-07-04,2020-07-11,2020-07-18,2020-07-25,2020-08-01,2020-08-08,2020-08-15,2020-08-22,2020-08-29,2020-09-05,2020-09-12,2020-09-19,2020-09-26,2020-10-03,2020-10-10,2020-10-17,2020-10-24,2020-10-31,2020-11-07,2020-11-14,2020-11-21,2020-11-28,2020-12-05,2020-12-12,2020-12-19,2020-12-26,2021-01-02,2021-01-09,2021-01-16,2021-01-23,2021-01-30,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07
0,Washington,0,0,0,0,0,1,16,39,94,188,398,547,666,779,862,952,1024,1075,1117,1159,1207,1243,1288,1335,1400,1448,1522,1619,1711,1791,1845,1899,1942,1978,2026,2074,2123,2168,2211,2277,2345,2411,2493,2595,2714,2867,2941,3104,3184,3461,3698,3903,4114,4285,4449,4675,4822,4956,5041,5123,5174,5218,5278,5322,5380,5434,5499,5564,5622,5702,5765,5836,5815,5820,5902,5939,5997,6042,6078,6122,6168
1,Illinois,0,0,0,0,0,0,0,0,6,47,244,677,1259,1875,2559,3349,4129,4790,5330,5864,6289,6625,6873,7014,7369,7483,7589,7700,7840,7937,8083,8217,8385,8527,8672,8832,9023,9221,9452,9751,10040,10488,11088,11952,12838,14017,15232,16326,17224,18217,19210,20020,20645,21213,21676,22087,22426,22710,23003,23189,23329,23498,23635,23777,23945,24114,24330,24546,24770,24976,25166,25314,25469,25566,25632,25678,25730,25790,25834,25873,25936
2,California,0,0,0,0,0,0,1,4,27,147,287,609,1145,1689,2182,2692,3206,3733,4137,4596,5071,5489,5901,6336,7029,7683,8402,9341,10303,11221,12073,12905,13674,14332,15008,15570,16122,16570,16961,17336,17663,17976,18260,18718,19145,19912,20991,22608,24234,26591,29732,33384,36900,40764,44157,47133,49481,52392,54552,56056,57053,58548,59404,60104,60695,61141,61548,61937,62161,62409,62710,62920,63097,63213,63472,63651,63932,64093,64231,64425,64754
3,Arizona,0,0,0,0,0,0,0,0,1,15,52,117,180,273,330,532,679,801,904,1043,1189,1346,1580,1817,2151,2730,3286,3747,4137,4492,4756,5007,5207,5315,5467,5622,5705,5759,5824,5869,5979,6147,6300,6457,6624,6925,7322,7937,8424,9061,10036,11248,12170,13098,14011,14948,15480,15967,16323,16546,16733,16912,16991,17092,17151,17260,17338,17407,17459,17547,17628,17698,17761,17838,17914,17975,18029,18100,18170,18246,18376
4,Massachusetts,0,0,0,0,0,0,0,0,1,44,216,686,1404,2730,3846,4840,5705,6304,6768,7289,7576,7828,8041,8172,8310,8419,8510,8626,8721,8826,8921,9036,9116,9196,9295,9391,9507,9587,9723,9839,9991,10129,10293,10488,10676,10953,11307,11657,12010,12502,13074,13583,14064,14531,14921,15424,15779,16067,16374,16614,16832,17086,17281,17379,17455,17544,17617,17676,17747,17818,17868,17907,17939,17963,17987,17997,18011,18020,18046,18082,18095
5,Wisconsin,0,0,0,0,0,0,0,0,4,22,102,177,249,299,374,434,488,556,645,690,734,772,807,827,847,879,933,981,1043,1094,1131,1178,1218,1261,1296,1357,1443,1568,1761,2039,2339,2548,2739,3143,3464,3934,4324,4722,5029,5256,5567,5905,6184,6430,6611,6744,6871,7014,7103,7178,7240,7274,7341,7379,7422,7474,7569,7652,7712,7748,7830,7954,8013,8047,8099,8135,8182,8209,8240,8290,8300
6,Texas,0,0,0,0,0,0,0,0,8,45,153,326,554,760,987,1183,1460,1629,1848,2031,2211,2452,2725,3128,3842,4830,6006,7927,9414,10629,11919,12987,13873,14629,15323,15987,16571,17208,17723,18214,18788,19489,20283,21249,22130,23353,24542,25920,27075,28442,30313,32428,34725,36924,39182,41149,42041,43519,45249,46366,47298,48039,48676,49188,49562,49921,50274,50626,50940,51209,51491,51701,51912,52098,52265,52473,52624,52816,53006,53277,53661
7,Nebraska,0,0,0,0,0,0,0,0,0,2,6,17,24,50,73,90,123,147,170,187,215,244,267,284,285,301,316,332,345,361,376,392,404,437,442,469,497,519,547,595,652,703,779,905,989,1194,1365,1475,1559,1669,1737,1837,1879,1920,1968,2002,2047,2082,2113,2127,2135,2175,2181,2220,2213,2242,2245,2252,2286,2248,2249,2249,2256,2259,2259,2261,2262,2275,2284,2280,2290
8,Utah,0,0,0,0,0,0,0,0,0,1,8,18,25,41,49,66,78,97,112,121,139,155,167,181,212,243,274,310,335,363,385,407,420,433,440,448,476,510,540,568,604,658,710,787,863,939,1038,1148,1212,1294,1390,1485,1582,1663,1733,1790,1842,1929,1975,2021,2060,2101,2132,2159,2164,2180,2203,2223,2258,2290,2301,2311,2323,2328,2355,2378,2393,2413,2425,2451,2494
9,Oregon,0,0,0,0,0,0,0,0,4,13,22,48,72,87,109,127,137,147,153,161,173,189,202,213,232,257,285,325,355,386,417,454,480,505,525,542,571,599,619,653,689,729,759,819,896,1027,1150,1340,1422,1492,1603,1799,1877,1957,2020,2137,2154,2208,2296,2322,2362,2375,2391,2440,2460,2484,2498,2528,2585,2618,2666,2691,2729,2753,2763,2781,2792,2817,2836,2858,2889
10,Florida,0,0,0,0,0,0,0,2,13,54,195,438,748,1055,1364,1715,1964,2233,2447,2688,2925,3144,3390,3702,4197,4895,5777,7022,8109,9345,10274,11105,11811,12600,13287,14022,14628,15186,15917,16417,16761,17100,17489,17930,18442,19084,19785,20473,21135,21890,22804,24004,25164,26360,27599,28683,29813,30734,31620,32225,32713,33142,33652,34014,34404,34812,35239,35700,36056,36463,36774,36985,37265,37555,37772,37985,38157,38388,38670,39079,39695
11,New York,0,0,0,0,0,0,0,5,195,1484,5688,12751,18138,22429,25093,27341,28718,29905,30513,30988,31410,31656,31890,32044,32216,32331,32446,32517,32586,32642,32673,32725,32821,32858,32915,33120,33207,33296,33376,33463,33559,33715,33844,34126,34358,34763,35335,36142,37108,38093,39288,40621,41950,43268,44478,45566,46512,47300,48045,48648,49201,49728,50350,50835,51337,51748,52107,52450,52709,52905,53064,53221,53330,53395,53440,53483,53524,53556,53594,53641,53729
