id,Country,2023-01-14,2023-01-21,2023-01-28,2023-02-04,2023-02-11,2023-02-18,2023-02-25,2023-03-04,2023-03-11,2023-03-18,2023-03-25,2023-04-01,2023-04-08,2023-04-15,2023-04-22
0,Washington,15248,15410,15581,15756,15925,16072,16150,16150,16150,16150,16150,16150,16150,16150,16150
1,Illinois,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,California,99362,99723,100056,100306,100440,100508,100508,100508,100508,100508,100508,100508,100508,100508,100508
3,Arizona,32549,32838,33073,33278,33482,33635,33715,33715,33715,33715,33715,33715,33715,33715,33715
4,Massachusetts,23284,23476,23712,23953,24113,24151,24151,24151,24151,24151,24151,24151,24151,24151,24151
5,Wisconsin,15973,16059,16151,16243,16335,16416,16456,16456,16456,16456,16456,16456,16456,16456,16456
6,Texas,92131,92390,92715,93042,93318,93473,93557,93557,93557,93557,93557,93557,93557,93557,93557
7,Nebraska,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Utah,5224,5239,5247,5248,5248,5248,5248,5248,5248,5248,5248,5248,5248,5248,5248
9,Oregon,9086,9138,9184,9228,9267,9287,9287,9287,9287,9287,9287,9287,9287,9287,9287
10,Florida,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,New York,75830,76377,76943,77399,77581,77586,77586,77586,77586,77586,77586,77586,77586,77586,77586
12,Rhode Island,3800,3814,3832,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840
13,Georgia,41667,41807,41972,42170,42414,42624,42712,42712,42712,42712,42712,42712,42712,42712,42712
14,New Hampshire,2903,2930,2959,2993,3028,3053,3057,3057,3057,3057,3057,3057,3057,3057,3057
15,North Carolina,27932,28124,28302,28393,28393,28393,28393,28393,28393,28393,28393,28393,28393,28393,28393
16,New Jersey,35689,35831,35971,36132,36296,36473,36655,36749,36749,36749,36749,36749,36749,36749,36749
17,Colorado,13945,13983,14017,14045,14057,14057,14057,14057,14057,14057,14057,14057,14057,14057,14057
18,Maryland,16118,16237,16369,16519,16677,16800,16870,16909,16909,16909,16909,16909,16909,16909,16909
19,Nevada,11829,11866,11910,11947,11983,11999,11999,11999,11999,11999,11999,11999,11999,11999,11999
20,Tennessee,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
