id,Country,2020-08-01,2020-08-08,2020-08-15,2020-08-22,2020-08-29,2020-09-05,2020-09-12,2020-09-19,2020-09-26,2020-10-03,2020-10-10,2020-10-17,2020-10-24,2020-10-31
0,"Afghanistan",36594,37011,37314,37541,37708,37831,37922,37990,38040,38077,38104,38124,38139,38150
1,"Albania",5270,5904,6538,7172,7805,8436,9066,9694,10318,10940,11558,12172,12781,13385
2,"Algeria",31290,36132,41308,46840,52749,59057,65788,72965,80614,88759,97427,106645,116438,126834
3,"Andorra",914,930,944,957,968,978,987,995,1003,1009,1015,1020,1025,1029
4,"Angola",1159,1408,1662,1923,2189,2461,2739,3023,3314,3612,3916,4227,4545,4870
5,"Antigua and Barbuda",85,87,89,90,91,92,92,92,92,92,93,93,93,93
6,"Argentina",203951,262234,336312,429841,546939,692004,869378,1082810,1334723,1625347,1951907,2308107,2684213,3067887
7,"Armenia",39425,41642,43630,45426,47040,48491,49793,50961,52009,52947,53787,54539,55211,55813
8,"Australia",17436,21000,25186,30099,35863,42619,50528,59776,70575,83163,97807,114806,134483,157193
9,"Austria",21103,21813,22470,23077,23637,24153,24630,25070,25475,25849,26194,26512,26805,27075
10,"Azerbaijan",31735,33434,34805,35912,36806,37526,38107,38575,38952,39257,39502,39699,39858,39987
11,"Bahamas",707,1499,3127,6407,12741,24020,41424,62998,83321,97932,106470,110856,112959,113933
12,"Bahrain",41006,42839,44321,45516,46476,47246,47862,48355,48748,49062,49312,49511,49669,49795
13,"Bangladesh",239319,256258,272096,286896,300723,313640,325705,336972,347494,357318,366490,375052,383043,390502
14,"Barbados",111,115,118,122,125,129,133,136,140,144,148,152,156,161
15,"Belarus",68071,69123,70155,71166,72157,73128,74078,75009,75919,76809,77679,78530,79361,80173
16,"Belgium",69305,75583,86565,105688,138728,195044,288840,439186,665843,977461,1354878,1746454,2091372,2353242
17,"Benin",1849,1972,2084,2179,2263,2336,2399,2454,2502,2544,2580,2612,2640,2664
18,"Bhutan",97,100,104,107,110,112,115,117,119,121,123,125,126,127
19,"Bolivia",81093,95144,111207,129259,149558,172277,197590,225656,256604,290521,327447,367356,410154,455662
20,"Bosnia and Herzegovina",11595,13534,15589,17765,20061,22480,25021,27684,30468,33368,36381,39502,42724,46039
21,"Brazil",2727252,3110434,3521652,3971030,4456131,4978167,5536844,6131339,6760207,7421199,8111341,8826899,9563456,10315986
22,"Brunei",141,141,141,141,141,141,141,141,141,141,141,141,141,141
23,"Bulgaria",12335,14675,17369,20471,24038,28137,32840,38230,44395,51435,59457,68576,78914,90596
24,"Burkina Faso",1114,1142,1169,1194,1217,1240,1261,1281,1301,1319,1336,1352,1367,1382
25,"Cabo Verde",2618,2984,3395,3842,4330,4862,5440,6068,6748,7482,8272,9121,10029,10997
26,"Cambodia",301,453,742,1261,2261,4118,7577,14081,26199,48801,90868,168598,310860,566232
27,"Cameroon",17048,17233,17333,17387,17416,17432,17441,17446,17448,17450,17450,17451,17451,17451
28,"Canada",119516,124340,130045,136798,144790,154241,165412,178607,194180,212543,234172,259613,289493,324522
29,"Central African Republic",4686,4734,4768,4787,4799,4806,4810,4813,4815,4816,4816,4817,4817,4817
30,"Chad",1014,1357,2538,6612,20635,68584,228893,726667,1967024,3828933,5162080,5688574,5850993,5897659
31,"Chile",358632,373255,387564,401537,415154,428410,441295,453802,465926,477663,489012,499972,510544,520730
32,"China",88258,92262,100896,119141,158094,241243,418074,795006,1597472,3302732,6917990,14533917,30369889,62414566
33,"Colombia",307624,389214,491269,617128,771878,960624,1188789,1461616,1783608,2157811,2584948,3062602,3584595,4140842
34,"Congo (Brazzaville)",3649,4258,4965,5747,6622,7600,8692,9912,11272,12789,14480,16362,18458,20788
35,"Congo (Kinshasa)",9249,9710,10167,10624,11081,11537,11993,12448,12903,13357,13811,14265,14718,15171
36,"Costa Rica",19837,26578,35219,46268,60304,78020,100183,127612,161104,201331,248701,303195,364220,430524
37,"Cote d'Ivoire",17148,18873,20668,22533,24471,26483,28573,30742,32992,35327,37747,40256,42855,45548
38,"Croatia",5467,6264,7207,8320,9633,11180,13000,15138,17644,20575,23995,27971,32579,37896
39,"Diamond Princess",712,712,712,712,712,712,712,712,712,712,712,712,712,712
40,"Cuba",2507,2537,2565,2593,2620,2645,2670,2693,2716,2737,2758,2778,2797,2816
41,"Cyprus",1069,1084,1099,1112,1124,1136,1147,1157,1166,1175,1183,1191,1198,1204
42,"Czechia",17216,20136,24386,30560,39509,52434,71006,97494,134881,186871,257694,351500,471203,616854
43,"Denmark",13877,14081,14257,14411,14544,14659,14760,14847,14923,14988,15045,15095,15138,15175
44,"Djibouti",5067,5091,5112,5131,5148,5163,5176,5188,5198,5207,5215,5223,5229,5235
45,"Dominican Republic",71934,84829,99843,117293,137483,160756,187450,217902,252424,291282,334672,382690,435306,492337
46,"Ecuador",86990,94229,101622,109207,117012,124992,133180,141561,150133,158903,167860,177007,186340,195855
47,"Egypt",95625,99222,102420,105263,107790,110035,112031,113804,115380,116780,118024,119129,120111,120983
48,"El Salvador",17349,21115,25604,30959,37332,44900,53864,64447,76896,91476,108466,128146,150786,176625
49,"Equatorial Guinea",3071,3071,3071,3071,3071,3071,3071,3071,3071,3071,3071,3071,3071,3071
50,"Eritrea",277,289,299,308,316,323,329,335,339,344,347,350,353,356
51,"Estonia",2043,2054,2063,2073,2082,2090,2098,2105,2112,2119,2125,2131,2137,2142
52,"Eswatini",2587,3042,3510,3988,4478,4979,5489,6010,6540,7078,7624,8178,8738,9304
53,"Ethiopia",18045,23925,31137,39981,50827,64119,80404,100341,124733,154547,190947,235329,289352,354978
54,"Fiji",27,27,27,27,27,27,27,27,27,27,27,27,27,27
55,"Finland",7456,7522,7588,7653,7717,7780,7843,7905,7966,8026,8085,8144,8202,8259
56,"France",223628,229489,235382,241306,247260,253241,259250,265283,271338,277415,283511,289624,295752,301894
57,"Gabon",8527,11990,19686,36443,71324,137512,243176,371629,483147,554088,590472,607047,614186,617184
58,"Gambia",1007,4015,16274,63931,219332,521088,752563,827412,843753,846975,847596,847716,847739,847743
59,"Georgia",1293,1615,2203,3280,5246,8829,15325,27010,47719,83470,142470,232889,356645,501731
60,"Germany",211649,219123,229516,243962,264024,291861,330430,383767,457332,558428,696662,884383,1136946,1472513
61,"Ghana",37660,45062,54477,66439,81608,100808,125042,155528,193717,241302,300205,372521,460416,565947
62,"Greece",4345,4516,4677,4831,4976,5113,5243,5366,5483,5593,5698,5797,5891,5980
63,"Guatemala",54731,66201,79886,95838,114519,136311,161663,191060,225014,264056,308718,359509,416883,481205
64,"Guinea",7395,7873,8363,8864,9376,9900,10436,10983,11543,12116,12701,13298,13909,14533
65,"Guyana",397,435,476,519,565,614,666,721,780,842,909,979,1053,1133
66,"Haiti",7567,7804,8013,8197,8359,8501,8626,8735,8832,8917,8991,9057,9114,9165
67,"Holy See",12,12,12,12,12,12,12,12,12,12,12,12,12,12
68,"Honduras",44475,50743,57380,64327,71618,79247,87220,95537,104197,113199,122536,132202,142187,152479
69,"Hungary",4586,4815,5145,5618,6295,7265,8653,10640,13482,17545,23346,31617,43383,60070
70,"Iceland",1851,1862,1877,1897,1926,1965,2020,2095,2198,2340,2536,2805,3173,3675
71,"India",1776014,2276148,2916149,3733625,4775264,6098439,7772652,9880527,12517827,15791768,19816675,24705919,30559308,37445815
72,"Indonesia",111069,126411,143484,162479,183607,207100,233214,262232,294462,330245,369951,413986,462793,516851
73,"Iran",306939,325869,345645,366288,387814,410242,433583,457852,483056,509203,536296,564334,593316,623233
74,"Iraq",126733,148022,171600,197649,226352,257891,292436,330145,371154,415571,463466,514866,569746,628022
75,"Ireland",25989,26103,26210,26311,26407,26497,26582,26663,26739,26811,26878,26942,27002,27059
76,"Israel",72340,83743,94836,105580,115939,125884,135392,144447,153038,161160,168813,176001,182732,189017
77,"Italy",248140,251250,255506,261328,269287,280163,295013,315272,342869,380394,431289,500082,592637,716387
78,"Jamaica",924,1053,1269,1604,2139,2991,4338,6479,9866,15214,23628,36781,57148,88214
79,"Japan",36691,46716,61058,81563,110863,152689,212315,297150,417519,587637,826734,1160173,1620146,2245225
80,"Jordan",1152,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151
81,"Kazakhstan",93283,104720,116000,127130,138090,148875,159474,169879,180083,190078,199859,209420,218758,227867
82,"Kenya",21851,28630,37523,49148,64355,84224,110162,143980,187997,245164,319201,414736,537429,694047
83,"Korea, South",14767,15707,17140,19321,22641,27692,35369,47022,64676,91343,131441,191331,279883,408873
84,"Kuwait",67833,72398,76901,81373,85788,90142,94426,98633,102755,106788,110724,114560,118290,121912
85,"Kyrgyzstan",50565,73384,105622,148410,205086,278117,369430,479290,605451,742773,883718,1019856,1143789,1250629
86,"Latvia",1222,1236,1248,1259,1268,1275,1282,1287,1292,1296,1300,1303,1305,1308
87,"Lebanon",4770,6569,9245,13250,19218,28093,41237,60586,88826,129518,187089,266451,372009,505873
88,"Liberia",1204,1243,1270,1291,1307,1319,1328,1334,1339,1343,1346,1348,1349,1350
89,"Liechtenstein",87,87,88,88,89,89,89,89,89,90,90,90,90,90
90,"Lithuania",2125,2305,2576,2986,3596,4515,5890,7947,11025,15616,22447,32568,47463,69184
91,"Luxembourg",7094,8245,9695,11505,13736,16444,19670,23429,27696,32401,37420,42591,47729,52653
92,"Madagascar",11207,13647,16191,18843,21607,24485,27481,30600,33843,37215,40720,44359,48138,52058
93,"Malaysia",9027,9207,9434,9721,10084,10542,11120,11850,12772,13935,15404,17258,19596,22546
94,"Maldives",3607,4030,4520,5093,5758,6528,7416,8435,9598,10917,12404,14065,15906,17925
95,"Malta",719,820,1138,2125,5150,14008,36819,79688,125529,151353,160762,163603,164410,164635
96,"Mauritania",6446,6667,6840,6974,7079,7159,7222,7271,7308,7338,7360,7378,7392,7402
97,"Mauritius",346,349,353,361,374,394,428,482,570,714,947,1326,1942,2938
98,"Mexico",439172,500863,571038,650697,740909,842805,957552,1086340,1230339,1390670,1568344,1764215,1978908,2212749
99,"Moldova",25849,30200,36430,45286,57743,75008,98451,129410,168821,216693,271618,330620,389646,444593
100,"Monaco",132,170,255,448,869,1741,3340,5706,8258,10192,11290,11811,12037,12131
101,"Mongolia",288,288,288,288,288,288,288,288,288,288,288,288,288,288
102,"Montenegro",3425,4007,4506,4934,5300,5614,5881,6109,6304,6469,6610,6729,6831,6917
103,"Morocco",24831,35669,58268,105234,202183,399532,790024,1520772,2753947,4505137,6452368,8091284,9168273,9763118
104,"Namibia",2303,3011,3842,4822,5962,7299,8862,10686,12817,15298,18185,21538,25426,29923
105,"Nepal",19399,20334,21294,22265,23259,24269,25298,26347,27415,28503,29611,30739,31888,33058
106,"Netherlands",54536,56676,59633,63717,69353,77121,87808,102471,122519,149798,186675,236084,301501,386761
107,"New Zealand",1561,1564,1567,1570,1572,1574,1576,1578,1579,1580,1581,1582,1583,1583
108,"Nicaragua",3518,3538,3544,3545,3545,3545,3545,3545,3545,3545,3545,3545,3545,3545
109,"Niger",1178,1302,1628,2428,4405,9356,21613,52007,127129,310602,747794,1727496,3632316,6380467
110,"Nigeria",43908,47745,51532,55255,58919,62524,66072,69563,72997,76376,79701,82971,86189,89354
111,"North Macedonia",10784,11534,12193,12774,13284,13732,14125,14470,14772,15037,15269,15472,15649,15805
112,"Norway",9267,9559,10103,11117,13003,16507,22998,34947,56708,95558,162511,271113,430861,634447
113,"Oman",82758,89275,94624,98996,102558,105452,107799,109697,111232,112470,113469,114274,114922,115443
114,"Pakistan",281143,287264,291949,295537,298282,300384,301992,303223,304165,304886,305437,305860,306183,306430
115,"Panama",64726,69865,74388,78366,81852,84906,87578,89912,91950,93728,95277,96627,97803,98825
116,"Papua New Guinea",81,164,326,645,1272,2502,4917,9649,18895,36860,71389,136380,254004,452388
117,"Paraguay",5262,6326,7562,8991,10643,12552,14755,17298,20229,23606,27491,31956,37079,42949
118,"Peru",403633,431256,459273,487408,515722,544133,572601,601075,629507,657846,686044,714054,741829,769325
119,"Philippines",93601,111275,131850,155794,183640,215995,253553,297101,347525,405824,473105,550593,639626,741646
120,"Poland",46541,51969,59481,69868,84215,104001,131231,168593,219654,289054,382678,507715,672473,885755
121,"Portugal",51627,53318,55023,56740,58468,60207,61954,63710,65473,67242,69016,70794,72575,74357
122,"Qatar",111803,114542,117243,119895,122488,125014,127465,129835,132119,134313,136412,138414,140320,142127
123,"Romania",53475,67216,86432,113197,150269,201220,270504,363362,485422,641819,835756,1066652,1328509,1609490
124,"Russia",846556,887808,929086,970355,1011572,1052698,1093689,1134505,1175107,1215455,1255511,1295239,1334601,1373564
125,"Rwanda",1886,1970,2024,2058,2079,2093,2101,2107,2110,2112,2114,2114,2115,2115
126,"Saint Lucia",27,31,39,54,81,132,224,392,700,1258,2265,4055,7162,12325
127,"Saint Vincent and the Grenadines",60,67,72,77,81,84,87,90,92,94,95,97,98,99
128,"San Marino",699,699,699,699,699,699,699,699,699,699,699,699,699,699
129,"Saudi Arabia",279984,293455,305527,316330,325986,334609,342302,349160,355268,360707,365545,369847,373671,377069
130,"Senegal",10688,12198,14205,16873,20416,25118,31350,39597,50486,64823,83630,108181,140026,180994
131,"Serbia",25501,28211,31080,34074,37212,40495,43926,47509,51246,55141,59196,63411,67790,72331
132,"Seychelles",120,124,129,132,135,138,140,142,144,145,146,148,148,149
133,"Singapore",52707,56402,61052,67046,74707,84439,96842,112535,132321,157143,188031,226149,272664,328653
134,"Slovakia",2277,2425,2563,2698,2827,2952,3073,3189,3301,3409,3513,3614,3710,3804
135,"Slovenia",2191,2319,2442,2562,2679,2793,2904,3012,3117,3219,3318,3415,3509,3601
136,"Somalia",3242,3306,3368,3428,3487,3545,3601,3656,3709,3761,3812,3861,3910,3957
137,"South Africa",521720,610740,700322,791652,883503,976145,1069355,1162763,1256328,1349752,1442843,1535418,1627249,1718157
138,"Spain",289957,316681,357729,420305,515581,659702,875874,1195903,1660644,2316899,3207661,4353488,5728744,7246970
139,"Sri Lanka",2797,2808,2812,2813,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814
140,"Sudan",11990,12559,13097,13607,14088,14544,14975,15382,15768,16132,16476,16802,17110,17401
141,"Suriname",1968,2848,4174,6152,9076,13338,19421,27846,39041,53119,69632,87476,105104,121026
142,"Sweden",80204,81053,81649,82067,82360,82565,82709,82810,82881,82931,82966,82990,83007,83019
143,"Switzerland",35508,37274,39858,43633,49136,57138,68725,85407,109222,142814,189403,252515,335333,439559
144,"Tanzania",509,509,509,509,509,509,509,509,509,509,509,509,509,509
145,"Thailand",3330,3391,3466,3559,3676,3820,3999,4222,4500,4845,5273,5806,6468,7291
146,"Togo",999,1249,1681,2424,3702,5897,9665,16116,27121,45768,77014,128402,210362,334848
147,"Trinidad and Tobago",176,259,495,1170,3094,8537,23649,63446,154910,310374,470361,565015,603246,616211
148,"Tunisia",1533,1624,1716,1809,1903,1999,2095,2193,2293,2393,2495,2598,2702,2808
149,"Turkey",231401,237418,243217,248813,254209,259413,264430,269267,273930,278424,282756,286930,290952,294828
150,"Uganda",1132,1158,1177,1192,1204,1213,1220,1226,1230,1234,1236,1239,1240,1242
151,"Ukraine",71569,78294,85387,92917,100886,109325,118254,127700,137688,148244,159396,171172,183599,196708
152,"United Arab Emirates",59986,61135,62025,62726,63274,63704,64041,64305,64511,64673,64800,64899,64977,65038
153,"United Kingdom",304899,309443,313892,318246,322504,326669,330742,334723,338614,342416,346130,349758,353301,356761
