,State,221,227,234,241,248
0,Washington,1905,40,45,48,56
1,Illinois,8228,187,196,197,207
2,California,12937,695,645,618,637
3,Arizona,5030,159,128,98,84
4,Massachusetts,9049,66,60,60,61
5,Wisconsin,1122,59,66,81,95
6,Texas,12683,862,979,1236,1424
7,Nebraska,392,24,38,50,58
8,Utah,407,20,19,21,21
9,Oregon,458,16,14,15,14
10,Florida,11119,524,451,412,403
11,New York,32909,74,74,83,87
12,Rhode Island,1046,7,9,14,16
13,Georgia,5604,274,281,306,319
14,New Hampshire,432,0,0,0,0
15,North Carolina,2692,205,228,275,297
16,New Jersey,15937,53,42,42,46
17,Colorado,1942,27,26,30,32
18,Maryland,3752,66,69,73,80
19,Nevada,1302,72,60,53,45
20,Tennessee,1747,163,168,186,203
21,Hawaii,63,22,29,39,38
22,Indiana,3291,110,152,203,229
23,Kentucky,929,53,73,96,107
24,Minnesota,1865,70,95,115,134
25,Oklahoma,799,65,76,89,101
26,Pennsylvania,7658,86,92,102,113
27,South Carolina,2709,142,169,213,240
28,District of Columbia,606,7,7,10,12
29,Kansas,449,64,81,103,118
30,Missouri,1533,122,141,171,186
31,Vermont,58,0,0,0,0
32,Virginia,2569,79,102,125,149
33,Connecticut,4465,17,34,60,82
34,Iowa,1113,113,170,232,276
35,Louisiana,4931,64,61,64,70
36,Ohio,4129,135,179,235,276
37,Michigan,6748,77,89,99,110
38,South Dakota,167,4,17,36,45
39,Arkansas,784,50,59,73,88
40,Delaware,604,7,9,11,13
41,Mississippi,2441,72,75,83,89
42,New Mexico,770,9,8,12,12
43,North Dakota,142,12,17,23,28
44,Wyoming,37,0,0,0,0
45,Alaska,37,0,5,7,7
46,Maine,132,0,0,7,7
47,Alabama,2162,93,119,153,177
48,Idaho,359,19,18,18,19
49,Montana,104,0,1,7,8
50,Puerto Rico,434,NaN,NaN,NaN,NaN
51,Virgin Islands,14,NaN,NaN,NaN,NaN
52,Guam,10,NaN,NaN,NaN,NaN
53,West Virginia,214,7,10,14,16
54,Northern Mariana Islands,2,NaN,NaN,NaN,NaN
55,American Samoa,0,NaN,NaN,NaN,NaN
