Region,Region Abbreviation,Year and Month,"Median 
Donation Date",n [Total Prevalence],Rate %[Total Prevalence],Lower CI %[Total Prevalence],Upper CI  %[Total Prevalence],n [16-29 Years Prevalence],Rate (%) [16-29 Years Prevalence],Lower CI (%) [16-29 Years Prevalence],Upper CI (%) [16-29 Years Prevalence],n [30-49 Years Prevalence],Rate (%) [30-49 Years Prevalence],Lower CI (%) [30-49 Years Prevalence],Upper CI (%) [30-49 Years Prevalence],n [50-64 Years Prevalence],Rate (%) [50-64 Years Prevalence],Lower CI (%) [50-64 Years Prevalence],Upper CI (%) [50-64 Years Prevalence],n [ 65+ Years Prevalence],Rate (%) [65+ Years Prevalence],Lower CI (%) [65+ Years Prevalence],Upper CI (%) [65+ Years Prevalence],n [Male Prevalence],Rate (%) [Male Prevalence],Lower CI (%) [Male Prevalence],Upper CI (%) [Male Prevalence],n [Female Prevalence],Rate (%) [Female Prevalence],Lower CI (%) [Female Prevalence],Upper CI (%) [Female Prevalence],n [White Prevalence],Rate (%) [White Prevalence],Lower CI (%) [White Prevalence],Upper CI (%) [White Prevalence],n [Black Prevalence],Rate (%) [Black Prevalence],Lower CI (%) [Black Prevalence],Upper CI (%) [Black Prevalence],n [Asian Prevalence],Rate (%) [Asian Prevalence],Lower CI (%) [Asian Prevalence],Upper CI (%) [Asian Prevalence],n [Hispanic Prevalence],Rate (%) [Hispanic Prevalence],Lower CI (%) [Hispanic Prevalence],Upper CI (%) [Hispanic Prevalence],n [Other Race Prevalence],Rate (%) [Other Race Prevalence],Lower CI (%) [Other Race Prevalence],Upper CI (%) [Other Race Prevalence]
"Southern Illinois, Southeastern Missouri, and Western Kentucky Region",IL-2,2020-07,07/13/2020,701,0.6,0.3,1.6,62,0,0,5.8,253,0.6,0.2,2.6,237,0.9,0.2,3.1,149,0.9,0.2,4,330,0.7,0.2,2.3,371,0.6,0.2,2.1,683,0.8,0.3,1.7,6,0,0,39,5,0,0,43.4,3,0,0,56.1,4,0,0,49
Southern Missouri and Northern Arkansas Region,AR,2020-07,07/13/2020,1827,1.4,0.7,2.5,214,2.5,0.9,6.5,742,1.5,0.7,3,550,1,0.4,2.8,321,0.4,0.1,2.4,821,1,0.5,2,1006,1.7,0.8,3.5,1750,1.1,0.6,1.9,15,4.8,0.7,27.3,9,0,0,29.9,29,5.6,1.4,20.2,24,0,0,13.8
Southern Nevada and Northwestern Arizona Region,NV-2,2020-07,07/17/2020,1781,3.5,2.5,4.8,211,6.8,3.5,12.7,674,3.4,2.2,5.2,556,2.1,1.1,4,340,1.2,0.4,3.9,996,3.7,2.4,5.9,785,3.2,1.9,5.2,1398,3,2.2,4.1,49,3,0.7,12.2,111,5.6,1.9,15.2,182,3.3,1.3,8,41,6.1,1.9,17.8
Southern New Jersey and Southeastern Pennsylvania Region,NJ,2020-07,07/14/2020,3241,4.8,3.3,6.8,405,8.9,5,15.5,1097,5.4,2.8,10.3,1212,3.2,1.5,7,527,1.1,0.5,2.4,1427,5.8,3.3,10,1814,3.8,2.4,6.1,2995,2.6,2,3.4,85,8.7,4.3,16.8,52,4.7,1.2,16.4,66,8.6,3.3,20.4,43,0,0,8.2
"Southern New Mexico, El Paso, and Southern Texas Region",NM-2,2020-07,07/11/2020,2020,3.7,2.9,4.7,331,4.8,2.8,8.2,831,4,2.6,6.1,604,3.1,1.9,5.2,254,1.7,0.6,4.8,1032,3.3,2.1,5.1,988,4,3,5.4,561,1.3,0.6,2.6,17,0,0,18.4,18,0,0,17.6,1413,4.3,3.3,5.6,11,0,0,25.9
Tampa Bay Region,FL-2,2020-07,07/15/2020,1998,6.1,4.5,8.2,228,12.4,7.4,20.1,687,6.9,4.7,10,710,4,2.5,6.3,373,2,0.9,4.7,995,6.4,4.4,9.3,1003,5.8,3.9,8.6,1643,4.3,3.2,5.8,59,9.8,4,22.1,33,6.9,2,20.7,202,11.3,7.2,17.3,61,1.1,0.2,7.9
Utah Region,UT,2020-07,07/14/2020,2928,1.1,0.7,1.7,348,1.2,0.4,3.6,1268,1,0.5,2,868,1.5,0.7,3.5,444,0.4,0.1,1.6,1397,1.1,0.6,2,1531,1.1,0.5,2.2,2756,0.9,0.6,1.4,9,0,0,29.9,24,0,0,13.8,90,2.8,0.9,8.6,49,0,0,7.3
Vermont Region,VT,2020-07,07/14/2020,1306,1.1,0.5,2.1,120,1.4,0.2,7.7,329,0.3,0.1,2,499,1.4,0.6,3,358,1.2,0.5,3,582,1.3,0.5,3.3,724,0.8,0.4,1.8,1266,1.2,0.6,2.4,4,0,0,49,8,0,0,32.4,7,0,0,35.4,21,0,0,15.5
"West Virginia, Western Maryland, and Northern Virginia Region",WV,2020-07,07/14/2020,801,0.9,0.4,2,93,1,0.2,5.7,282,1.6,0.6,3.9,290,0.7,0.2,2.7,136,0,0,2.7,334,1.5,0.6,3.7,467,0.4,0.1,1.6,774,1.1,0.5,2.3,10,0,0,27.8,6,0,0,39,5,0,0,43.4,6,0,0,39
Western New York Region,NY-2,2020-07,07/14/2020,982,1.4,0.6,3.4,125,2.7,0.5,12.7,255,0.9,0.3,3.1,370,1.5,0.5,4.5,232,0.3,0,2.2,438,0.5,0.1,1.7,544,2.3,0.8,6.5,940,0.8,0.4,1.6,5,0,0,43.4,13,11.8,2.2,44.4,10,0,0,27.8,14,2.7,0.2,25.6
Western Washington Region,WA-1,2020-07,07/20/2020,1869,1.8,1.2,2.7,251,2.7,1,7.1,595,1.3,0.7,2.7,609,2.3,1.1,4.6,414,0.9,0.3,2.4,833,1.8,0.9,3.6,1036,1.7,1,3.1,1667,1.5,1,2.3,10,4.6,0.5,34,73,0,0,5,47,4.9,1.5,15.1,72,2.5,0.4,13.2
Wyoming Region,WY,2020-07,07/15/2020,1655,1.4,0.6,3.1,166,2.8,0.6,12.6,479,1.2,0.4,3.5,599,0.3,0,1.6,411,1.5,0.5,4.1,818,0.2,0.1,0.9,837,2.5,1.1,5.9,1584,0.9,0.4,1.7,3,0,0,56.1,8,0,0,32.4,46,5.4,0.9,25.9,14,5.3,0.8,29.1
Alabama Region,AL,2020-08,08/11/2020,1552,4.6,3.2,6.6,168,6.5,3.3,12.7,482,4.9,2.9,8.2,616,3.2,1.8,5.9,286,3.8,1.4,9.7,869,4.1,2.3,7.3,683,5,3,8.3,1385,4.4,3.2,6,114,7.2,3.4,14.8,11,0,0,25.9,17,0,0,18.4,25,0,0,13.3
Central Kentucky Region,KY,2020-08,08/12/2020,1002,2.8,1.5,5.2,108,7.4,2.9,17.6,301,1.9,0.8,4.1,380,1.3,0.5,3.3,213,0.9,0.2,3.3,475,1.1,0.4,2.9,527,4.6,2.2,9.1,951,2,1.2,3.5,20,17.2,5,45,7,0,0,35.4,7,0,0,35.4,17,0,0,18.4
Central Maryland and National Capital Region,MD,2020-08,08/12/2020,3577,3.4,2.5,4.7,454,3.8,1.9,7.4,1254,3.1,1.7,5.4,1308,3.1,1.8,5.4,561,4,2,8,1647,3.7,2.4,5.8,1930,3.1,2,4.7,3018,2.4,1.8,3.1,240,3.1,1.5,6.6,142,3.5,1.3,9.2,98,6.7,3,14.3,79,8.2,2.7,22.2
Central Missouri and St. Louis Region,MO,2020-08,08/13/2020,1076,0.6,0.3,1.3,119,0.9,0.2,4.6,334,0.4,0.1,1.9,405,0.7,0.2,2.1,218,0.5,0.1,2.8,554,0.6,0.2,1.7,522,0.6,0.2,1.7,1018,0.9,0.5,1.7,25,0,0,13.3,13,0,0,22.8,7,0,0,35.4,13,0,0,22.8
Central Tennessee Region,TN-1,2020-08,08/12/2020,1387,2.9,2,4.1,204,2.2,0.9,5.2,540,3.7,2.3,6,444,3.7,2.1,6.3,199,0.8,0.2,3.3,644,3.1,2,4.7,743,2.7,1.6,4.5,1284,3.2,2.3,4.5,43,2,0.3,11.6,20,4.3,0.7,22.7,31,0,0,11,9,0,0,29.9
Central and Eastern South Carolina Region,SC,2020-08,08/11/2020,1950,6.5,5,8.4,197,12.4,7.8,19.1,594,6.3,3.7,10.5,712,4.4,2.4,8,447,3.1,1.4,6.5,943,7.4,5,10.9,1007,5.7,3.9,8.2,1767,5.1,3.9,6.6,101,11.1,6.4,18.8,21,0,0,15.5,38,13,5.2,29.1,23,0,0,14.3
Central and Northern Arizona Region,AZ-1,2020-08,08/09/2020,2491,6.4,4.8,8.4,250,9.1,5,16.1,816,8,5.5,11.4,874,3.7,2.6,5.3,551,3.4,2,5.7,1309,5.7,4.1,7.9,1182,7,4.9,9.9,2097,5,4,6.3,33,1.8,0.2,13.5,46,6.6,1.8,21.5,284,9.2,5.8,14.3,31,12.6,2.9,41.2
Central and Southern Indiana Region,IN,2020-08,08/18/2020,2372,2.8,1.9,4.1,219,1.6,0.6,4.3,836,3.8,2.1,7,906,3.2,1.7,6,411,1.2,0.5,2.8,1090,2.8,1.7,4.4,1282,2.8,1.6,4.9,2277,2.2,1.6,3.2,43,7.7,2.7,20.6,14,4.9,0.7,28.5,22,4,0.7,21.1,16,0,0,19.4
Central and Southern Ohio Region,OH-2,2020-08,08/12/2020,2008,2.2,1.5,3.1,243,5.2,2.9,9.1,721,1.4,0.5,3.5,673,1.9,0.9,3.8,371,0.4,0.1,1.8,854,2.6,1.5,4.5,1154,1.8,1,3.1,1913,1.8,1.2,2.7,35,2.9,0.5,14.7,21,3.6,0.5,21.1,17,9.8,2.4,31.9,22,2.7,0.3,19.1
Central and Western North Carolina Region,NC,2020-08,08/13/2020,4126,3.1,2.2,4.4,413,5.9,3.3,10.1,1153,3.2,1.8,5.7,1579,1.7,0.9,3.2,981,1.5,0.8,2.8,2053,2.9,1.9,4.4,2073,3.2,2,5.2,3758,1.9,1.3,2.7,169,3.2,1.3,7.3,55,7.5,2,24.5,81,10,5.1,18.7,63,3.1,0.5,15.9
Central and Western Oregon Region,OR-2,2020-08,08/11/2020,710,0.3,0.1,1.2,79,0,0,4.6,217,0,0,1.7,211,0.3,0,2.3,203,1.1,0.3,4.7,337,0.5,0.1,2.3,373,0.1,0,1.2,645,0.4,0.1,1.6,5,0,0,43.4,6,0,0,39,24,0,0,13.8,30,0,0,11.4
Central and Western Pennsylvania Region,PA,2020-08,08/11/2020,2721,1.3,0.8,2,252,2.4,0.9,5.8,816,0.9,0.4,1.8,1056,1.5,0.9,2.5,597,0.8,0.3,2.3,1288,1,0.6,1.7,1433,1.6,0.8,3.1,2647,1.5,0.9,2.3,27,0,0,12.5,12,0,0,24.2,22,0,0,14.9,13,0,0,22.8
Chicago Region,IL-1,2020-08,08/10/2020,3558,5.2,3.9,6.9,396,5.5,3.3,9,987,6.2,4.1,9.3,1471,4.9,2.6,8.8,704,3.3,1.2,9.1,1796,6,4.1,8.8,1762,4.4,2.9,6.7,3054,2.9,2.1,4.1,61,3.1,0.8,11.2,129,6,2.4,14.3,254,9.6,6.3,14.5,60,3.9,0.9,14.7
Colorado Region,CO,2020-08,08/09/2020,1807,3.4,2.4,4.8,221,5.7,2.8,11,590,2.5,1.3,4.9,656,3,1.9,4.6,340,2.8,1.3,6,896,4.5,3,6.8,911,2.3,1.3,3.9,1604,3.1,2.3,4.2,13,0,0,22.8,53,5.9,1.5,20,129,4.1,1.6,10,8,0,0,32.4
Connecticut Region,CT,2020-08,08/13/2020,1891,4.1,2.6,6.2,223,6.1,2.8,13,489,3.8,1.6,9.1,807,3.4,1.7,6.7,372,2.7,1.5,5.1,942,4.2,2.3,7.5,949,3.9,2.4,6.5,1763,2.5,1.9,3.4,25,5,0.9,23.8,24,0,0,13.8,58,10.5,4.6,22.2,21,11.8,3.4,33.7
Detroit Region,MI,2020-08,08/13/2020,3844,4.4,3.3,5.8,398,4.6,2.8,7.4,1078,5,3,8.3,1527,5.8,3.4,9.8,841,1.1,0.6,2.2,1871,5,3.6,6.8,1973,3.8,2.6,5.7,3515,3,2.5,3.7,91,12.8,7.3,21.4,108,6.2,2.1,17.2,52,0,0,6.9,78,2.6,0.7,8.9
Eastern Mississippi Region,MS,2020-08,08/17/2020,1964,5.7,4.4,7.2,312,8.4,5.3,13.1,799,6.5,4.1,10.1,620,5.2,3.6,7.6,233,0.2,0,2.1,986,6.4,4.5,9,978,5,3.4,7.3,1761,4.9,3.8,6.3,158,7.7,4.3,13.4,13,8.2,1.5,34,24,6.4,1.5,23.3,8,0,0,32.4
Eastern Virginia Region,VA,2020-08,08/13/2020,1471,3.2,1.8,5.4,166,4.7,1.9,11,485,3.5,1.5,8.2,515,1.6,0.7,3.5,305,2.4,0.5,11.8,653,3.8,1.8,7.8,818,2.6,1.2,5.7,1307,1.7,0.8,3.4,85,4.1,1.4,11.3,24,14.8,3.6,45,29,11.6,3.2,34.4,26,0,0,12.9
Eastern Washington Region,WA-2,2020-08,08/11/2020,1444,3.4,1.8,6.2,173,1.6,0.5,4.8,432,6.2,2.6,14.2,473,2.8,0.9,8.4,366,0.8,0.3,2.4,679,3.4,1.2,9.4,765,3.3,1.6,6.8,1357,1.4,0.9,2.3,4,0,0,49,25,0,0,13.3,42,18,7.2,38.1,16,5,0.8,26.7
Georgia Region,GA,2020-08,08/13/2020,3700,6.3,5.1,7.8,404,8.6,5.9,12.2,1230,5.6,3.8,8.2,1395,5.9,3.8,9.1,671,5.2,3.1,8.8,1781,7,4.9,9.7,1919,5.7,4.3,7.7,3221,4.5,3.7,5.5,247,7.4,4.8,11.4,79,5.6,1.6,17.3,105,9.5,4.5,18.8,48,21.6,9.6,41.5
Hawaii Region,HI,2020-08,08/13/2020,1653,0.9,0.5,1.8,195,0.9,0.2,5.1,515,1.2,0.6,2.6,603,0.6,0.2,1.6,340,0.9,0.1,5.1,946,0.2,0,0.8,707,1.7,0.8,3.4,447,0.3,0.1,1.4,14,0,0,21.5,947,0.8,0.4,1.6,40,1.8,0.3,11.9,205,1.5,0.4,5.4
Idaho Region,ID,2020-08,08/12/2020,1935,3.8,2.6,5.6,193,6.5,3,13.5,572,3.7,1.9,7.1,688,3.1,2,4.7,482,1.9,0.9,4,956,4.1,2.4,6.9,979,3.5,2,6,1839,2.8,2,3.8,3,32,0,100,25,9.1,2.3,29.7,34,10.9,3.7,27.9,34,2.4,0.4,14.1
Iowa Region,IA,2020-08,08/11/2020,156,1.9,0.6,6.2,18,3.7,0.5,23.2,43,2.1,0.4,11.8,53,1.4,0.2,9.2,42,0,0,8.4,59,1.3,0.2,8.3,97,2.4,0.6,9.7,146,2.6,0.8,8.2,0,,,,0,,,,7,0,0,35.4,3,0,0,56.1
Kansas Region,KS-1,2020-08,08/12/2020,1870,1.8,1.1,2.8,192,2.1,0.8,5.5,647,2,1.2,3.4,633,2.1,1.3,3.6,398,0.6,0.2,2,887,1.7,0.8,3.8,983,1.9,1.1,3.1,1766,2.1,1.3,3.3,14,0,0,21.5,12,0,0,24.2,47,1.7,0.2,10.4,31,0,0,11
Maine Region,ME,2020-08,08/12/2020,2065,1.1,0.8,1.7,214,0.5,0.1,2.7,564,0.9,0.4,2,780,2.4,1.4,4.1,507,0.5,0.2,1.6,856,1.3,0.7,2.4,1209,1,0.5,1.7,2006,0.9,0.6,1.4,8,0,0,32.4,14,3,0.3,26,12,12.9,3.1,40.6,25,3.9,0.7,19.4
Massachusetts Region,MA,2020-08,08/13/2020,1908,4.6,3.4,6.2,296,5.8,3.1,10.6,517,4.2,2.2,7.6,730,5.3,3.3,8.3,365,2.7,1.4,5,941,4.2,2.7,6.5,967,4.9,3.1,7.5,1762,3.3,2.5,4.3,21,16.6,6.2,37.3,51,6.8,2.4,17.8,47,8.5,3.2,21,27,3.6,0.6,18.1
Memphis Region,TN-2,2020-08,08/17/2020,1723,4.4,2.8,6.9,195,6.7,2.8,15.2,543,5.9,2.7,12.3,680,2.7,1.4,5,305,0.8,0.2,2.5,922,5.8,3.2,10.4,801,3.1,1.7,5.7,1478,3,2,4.4,184,4.6,2.3,9,25,9.5,2.4,31.2,30,9.3,2.7,27.4,6,0,0,39
Miami Region,FL-1,2020-08,08/17/2020,3999,16,14.5,17.6,482,22.6,18.6,27.2,1393,18.4,15.7,21.4,1497,13.8,11.6,16.3,627,8.8,5.9,12.8,2276,13.9,12,16,1723,18,15.8,20.4,2346,10.1,8.9,11.4,229,15.5,10.7,22,63,12.3,5.8,24.2,1230,21.1,18.7,23.7,131,10.9,6.6,17.5
Minnesota Region,MN,2020-08,08/12/2020,2097,1.8,1.2,2.7,206,3.4,1.5,7.7,623,1.9,1,3.6,762,1.4,0.7,2.6,506,0.6,0.2,1.8,874,2.6,1.5,4.3,1223,1.1,0.6,2.2,2038,2.2,1.5,3.2,5,0,0,43.4,18,0,0,17.6,18,0,0,17.6,18,0,0,17.6
Montana Region,MT,2020-08,08/14/2020,2754,1.7,1.1,2.4,311,3.2,1.6,6.2,852,1.7,0.8,3.5,895,1.2,0.6,2.4,696,0.7,0.3,1.8,1210,1.5,0.9,2.5,1544,1.8,1,3.3,2635,1.6,1.2,2.2,5,0,0,43.4,15,0,0,20.4,51,0,0,7,48,5.5,1.4,19
Nebraska Region,NE,2020-08,08/12/2020,1753,2.9,1.9,4.4,199,4.9,1.8,12.3,590,3.1,1.6,5.9,571,2,1.2,3.6,393,1.3,0.5,3.3,839,2.5,1.5,4.3,914,3.2,1.6,6.2,1693,2.5,1.7,3.5,11,0,0,25.9,9,0,0,29.9,30,11.1,3.4,30.2,10,0,0,27.8
New Hampshire Region,NH,2020-08,08/13/2020,2090,1.6,1,2.4,171,2.9,1.2,6.6,504,2.1,1.1,3.9,845,1.1,0.6,2.2,570,0.4,0.1,1.4,958,1,0.5,1.9,1132,2.2,1.3,3.7,2027,1.6,1,2.5,5,0,0,43.4,20,0,0,16.1,22,3.4,0.5,20.1,16,0,0,19.4
North Dakota Region,ND,2020-08,08/08/2020,1365,2.2,1.2,4,167,4.2,1.4,12,490,1.6,0.8,3.3,450,2.6,1.5,4.5,258,0,0,1.5,661,1.5,0.8,3,704,3,1.3,6.8,1327,1.9,1.2,3,4,0,0,49,8,0,0,32.4,20,7.9,1.4,34.4,6,0,0,39
Northeastern Kansas and Northwestern Missouri Region,KS-2,2020-08,08/14/2020,203,0,0,1.9,31,0,0,11,90,0,0,4.1,56,0,0,6.4,26,0,0,12.9,83,0,0,4.4,120,0,0,3.1,196,0,0,1.9,1,0,0,79.3,1,0,0,79.3,2,0,0,65.8,3,0,0,56.1
Northeastern Ohio Region,OH-1,2020-08,08/12/2020,1892,2.9,1.9,4.5,190,4.9,2.4,9.9,583,3.5,1.7,7.3,715,2.1,1.3,3.4,404,1,0.4,2.6,843,3.2,1.7,5.8,1049,2.7,1.3,5.3,1813,2.6,1.8,3.8,35,6.3,1.8,19.3,15,0,0,20.4,16,7.1,1.3,31.2,13,0,0,22.8
Northeastern Oklahoma Region,OK,2020-08,08/12/2020,616,4.9,3,7.7,49,4.9,1.5,14.8,183,5.7,2.3,13.7,217,2.9,1.2,6.5,167,5.9,2.4,13.5,359,4.1,2.3,7.3,257,6.1,2.7,13.4,524,3.5,2.1,5.7,12,6.1,0.9,32.6,6,0,0,39,16,10.2,2.5,33.3,58,7.2,2.4,19.9
Northeastern Texas Region,TX-1,2020-08,08/12/2020,2894,7.2,5.7,9.1,378,11.7,7.7,17.5,1141,6.1,4.3,8.6,1011,5.4,3.3,8.5,364,6,2.4,14.1,1491,6.5,4.7,8.9,1403,7.9,5.4,11.4,2322,3.6,2.8,4.8,86,10.1,4.2,22.4,114,10.6,5.9,18.4,274,12.7,8.5,18.6,98,5.3,2.1,12.6
Northern California - Bay Region,CA-1,2020-08,08/11/2020,1732,1.8,0.9,3.5,214,5.3,1.9,13.9,495,0.9,0.4,2.2,659,0.6,0.2,1.5,364,0.9,0.3,3.1,880,1,0.5,2,852,2.6,1,6.3,1317,1.4,0.7,2.5,26,3.4,0.6,18.3,199,0.4,0.1,2.6,160,3.9,1.1,12.9,30,2.2,0.3,15
Northern California - Sacramento Region,CA-2,2020-08,08/10/2020,1990,1.7,1,2.8,203,3.2,1.2,8.2,594,1.4,0.6,3.3,731,0.9,0.4,1.9,462,1.5,0.6,3.9,1006,2,0.9,4.4,984,1.5,0.8,2.8,1608,1.3,0.8,2.1,34,0,0,10.2,141,1,0.2,4.4,175,3.9,1.5,10.1,32,0,0,10.7
Northern Nevada Region,NV-1,2020-08,08/11/2020,1825,4.2,3,5.7,180,7.2,3.8,13.2,597,5.1,3.2,8,649,2,1.1,3.4,399,2.6,1.3,5.2,892,4.3,2.7,6.7,933,4.1,2.5,6.7,1618,2.9,2,4.1,10,0,0,27.8,35,9.1,3.1,23.8,142,6,2.9,11.8,20,16.6,5.6,40
Northern New Mexico Region,NM-1,2020-08,08/09/2020,1668,1.5,0.9,2.5,205,3,1.3,6.7,504,1.7,0.6,4.6,562,0.4,0.1,1.4,397,0.6,0.2,2.2,796,1.5,0.7,3.4,872,1.4,0.7,2.9,1098,1.1,0.5,2.1,14,0,0,21.5,24,0,0,13.8,471,1.9,0.8,4.3,61,2.1,0.4,11.1
Northern New York Region,NY-3,2020-08,08/13/2020,802,0.5,0.2,1.3,93,0,0,4,199,0.9,0.2,3.4,339,0.8,0.3,2.5,171,0,0,2.2,344,0,0,1.1,458,0.9,0.3,2.4,762,0.6,0.2,1.5,7,0,0,35.4,16,0,0,19.4,8,0,0,32.4,9,0,0,29.9
Northwestern Oregon and Southwestern Washington Region,OR-1,2020-08,08/12/2020,927,0.8,0.4,1.8,82,1.4,0.2,8,336,0.5,0.1,2,310,1.5,0.6,3.5,199,0,0,1.9,420,0.3,0.1,1.5,507,1.3,0.5,3.2,850,1,0.5,2.2,8,0,0,32.4,16,0,0,19.4,23,0,0,14.3,30,0,0,11.4
Puerto Rico Region,PR,2020-08,08/12/2020,1994,1,0.5,1.8,329,0.9,0.3,2.6,862,0.7,0.3,1.5,652,1.1,0.5,2.2,151,1.3,0.4,4.8,1225,1.5,0.7,3.2,769,0.5,0.2,1.3,,,,,,,,,,,,,,,,,,,,
Rhode Island Region,RI,2020-08,08/17/2020,1086,2.2,1.2,3.9,143,2.4,0.8,7.1,278,2.9,1,7.8,409,1,0.4,2.6,256,2.3,1,4.9,480,2.1,0.9,5,606,2.2,1,4.6,1000,1.7,1.1,2.8,4,0,0,49,11,9.8,1.8,38.6,42,4.5,1.2,15.5,29,0,0,11.7
South Dakota Region,SD,2020-08,08/14/2020,1397,4.5,2.5,7.9,230,10.5,4.5,22.6,414,2.6,1.4,4.7,432,3.6,2,6.6,321,0,0,1.2,736,2.6,1.5,4.5,661,6.5,2.9,14,1313,3.4,2.2,5.3,16,6.2,1.1,28.3,12,8.9,1.7,36,41,12.2,2.5,43.6,15,0,0,20.4
Southeastern Louisiana Region,LA,2020-08,08/09/2020,1746,9.8,7.8,12.4,184,10.6,6.1,17.8,644,8.7,5.7,13.2,629,13.1,8.5,19.6,289,6.4,2.8,13.7,880,10.7,7.4,15.3,866,9,6.4,12.7,1569,6.3,4.6,8.6,112,18.1,12.1,26.2,8,0,0,32.4,,,,,57,9.9,4.5,20.3
Southeastern New York and Northern New Jersey Region,NY-1,2020-08,08/15/2020,4936,13.4,12,14.9,876,17.6,14,21.7,1329,15.8,12.9,19.1,1881,10.6,8.6,12.9,850,7.4,4.5,11.9,2828,12.6,10.8,14.6,2108,14.2,11.7,17.1,3851,7.2,6.3,8.2,186,16.8,11.2,24.3,320,10.9,7.8,15.1,394,26,20.8,31.2,185,9.5,6,14.8
Southeastern Wisconsin Region,WI,2020-08,08/14/2020,1918,2.7,1.7,4.1,156,4.1,1.6,10.2,512,3,1.4,6.3,731,2.5,1.4,4.5,519,0.7,0.3,1.9,902,2.2,1.2,4.3,1016,3.1,1.8,5.2,1825,2.2,1.5,3.1,31,9.2,3.1,24.3,14,0,0,21.5,45,0,0,7.9,3,43.9,0,100
Southern Arizona Region,AZ-2,2020-08,08/13/2020,1216,3,1.8,5.1,145,3.7,0.9,13.3,347,4,2.1,7.3,392,2.7,1,6.7,332,1.5,0.6,3.4,626,2.8,1.4,5.5,590,3.3,1.3,7.9,1008,1.9,1.3,3,11,9.4,1.7,38,9,0,0,29.9,152,4.8,2.1,10.8,36,0,0,9.6
Southern California Region,CA-3,2020-08,08/12/2020,3490,4.5,3.6,5.5,568,8.7,6,12.4,1202,4.6,3.3,6.3,1244,2.1,1.3,3.5,476,1.3,0.6,2.7,1653,3.3,2.3,4.6,1837,5.6,4.3,7.4,2065,2.1,1.5,2.9,87,3,0.8,10,337,3.9,1.9,7.7,787,6.9,5.2,9.2,214,3.6,1.7,7.3
"Southern Illinois, Southeastern Missouri, and Western Kentucky Region",IL-2,2020-08,08/13/2020,755,3,1.8,4.9,67,5.6,2.1,14,252,3.9,2.1,7.2,272,1.5,0.5,4.6,164,1.7,0.6,5,366,2.4,1.3,4.6,389,3.6,1.9,6.5,738,3.5,2.1,5.6,10,0,0,27.8,3,0,0,56.1,2,0,0,65.8,2,0,0,65.8
Southern Missouri and Northern Arkansas Region,AR,2020-08,08/12/2020,1737,1.8,1.3,2.5,222,2,0.8,4.9,561,1.8,1,3.3,582,2.8,1.8,4.5,372,0.3,0.1,1.8,889,2,1.3,3.2,848,1.6,0.9,2.7,1641,1.8,1.3,2.6,28,6.1,1.5,21.2,16,0,0,19.4,30,0,0,11.4,22,0,0,14.9
Southern Nevada and Northwestern Arizona Region,NV-2,2020-08,08/10/2020,1904,5.9,4.6,7.5,199,8.2,4.4,14.7,751,7.4,5.3,10.4,648,4.4,3.1,6.3,306,2.4,0.9,6.1,1069,5.5,3.8,7.8,835,6.4,4.4,9.1,1465,4.5,3.5,5.7,59,10.4,4.6,22.2,111,6.1,2.9,12.2,224,7.3,4.4,11.7,45,5.2,1.6,15.9
Southern New Jersey and Southeastern Pennsylvania Region,NJ,2020-08,08/13/2020,3303,2.6,1.8,3.8,417,3.3,1.9,5.5,1029,2.6,1.3,5.1,1231,2.5,1.2,5.1,626,2,0.5,7,1428,2.6,1.5,4.4,1875,2.6,1.5,4.4,3025,2.4,1.8,3.2,102,2.7,0.9,8,65,4.7,1.1,17.8,57,3.6,1,12.1,54,0,0,6.6
"Southern New Mexico, El Paso, and Southern Texas Region",NM-2,2020-08,08/09/2020,2023,7.5,6.1,9.3,365,11.2,7.4,16.6,732,9.4,7.2,12.3,631,5.1,3.2,8.1,295,0.5,0.1,2.2,1032,8.2,6,11.2,991,6.9,5.2,9.2,641,3.7,2.4,5.6,13,0,0,22.8,21,10.9,3,32.8,1334,8.4,6.6,10.6,14,0,0,21.5
Tampa Bay Region,FL-2,2020-08,08/16/2020,1999,9.5,8.2,11,204,14.1,9.6,20.2,657,10.7,8.2,13.9,754,8.2,6.2,10.8,384,5.6,3.3,9.3,1082,9,7,11.6,917,10,8.2,12.1,1647,8.1,6.9,9.6,61,16.3,7.6,31.7,37,3,0.5,15.4,190,12.9,8.8,18.4,64,5.8,2.2,14.4
Utah Region,UT,2020-08,08/12/2020,2868,3,2.1,4.3,383,4.8,2.4,9.1,1139,2.5,1.4,4.5,831,2.6,1.2,5.6,515,1.2,0.6,2.6,1480,3.2,2.1,4.9,1388,2.8,1.4,5.3,2682,1.8,1.2,2.7,4,26.6,0,87.6,40,3.8,0.7,19,93,9.1,4.2,18.4,49,0,0,7.3
Vermont Region,VT,2020-08,08/12/2020,1324,1.3,0.8,2.3,125,1.7,0.5,6.3,318,1.7,0.7,3.8,495,0.7,0.2,1.9,386,1.3,0.6,3,601,1,0.4,2.6,723,1.7,0.8,3.2,1281,1.5,0.8,2.5,4,0,0,49,14,0,0,21.5,6,0,0,39,19,0,0,16.8
